"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent
Denmark,"3,111,742",+911,"7,074 ",+9,"3,093,962",+558,"10,706",,"533,294","1,212","128,407,148","22,006,555","5,834,950 ",Europe
Sweden,"2,588,441",,"20,194 ",,"2,548,125",,"20,122",13,"253,298","1,976","18,965,590","1,855,920","10,218,971 ",Europe
Iraq,"2,459,982",,"25,355 ",,"2,433,704",,923,21,"58,342",601,"19,239,264","456,286","42,164,965 ",Asia
Serbia,"2,361,738","+2,208","17,006 ",+6,"2,301,677","+3,124","43,055",33,"272,938","1,965","11,042,127","1,276,102","8,653,016 ",Europe
Hungary,"2,094,142",,"47,503 ",,"2,014,175",,"32,464",18,"217,998","4,945","11,394,556","1,186,160","9,606,259 ",Europe
Bangladesh,"2,025,197",+708,"29,363 ",+1,"1,965,188",+687,"30,646","1,331","12,063",175,"14,877,088","88,614","167,885,689 ",Asia
Singapore,"1,907,907","+3,715","1,618 ",+1,"1,825,515","+4,355","80,774",8,"321,005",272,"24,345,019","4,096,043","5,943,546 ",Asia
Slovakia,"1,843,685",+465,"20,457 ",+2,"1,818,011",+72,"5,217",22,"337,659","3,747","7,299,450","1,336,848","5,460,193 ",Europe
Georgia,"1,780,691",,"16,900 ",,"1,637,293",,"126,498",,"448,679","4,258","16,920,079","4,263,340","3,968,738 ",Asia
New Zealand,"1,779,476",,"2,959 ",,"1,767,660",,"8,857",,"363,292",604,"7,544,063","1,540,170","4,898,203 ",Australia/Oceania
Hong Kong,"1,765,404","+4,023","10,161 ",+8,"1,477,819","+8,574","277,424",7,"232,159","1,336","54,352,132","7,147,553","7,604,299 ",Asia
Jordan,"1,746,997",,"14,122 ",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869 ",Asia
Ireland,"1,663,653",,"7,905 ",,"1,648,962",+557,"6,786",14,"331,392","1,575","12,710,936","2,531,959","5,020,199 ",Europe
Pakistan,"1,572,598",+43,"30,616 ",+3,"1,537,813",+77,"4,169",47,"6,853",133,"30,477,451","132,806","229,488,994 ",Asia
Norway,"1,462,408",+90,"4,098 ",,"1,457,198",+90,"1,112",20,"265,344",744,"11,002,430","1,996,315","5,511,370 ",Europe
Kazakhstan,"1,393,557",+89,"13,690 ",,"1,378,657",+127,"1,210",24,"72,562",713,"11,575,012","602,707","19,205,043 ",Asia
Finland,"1,292,940",,"5,981 ",,"1,263,711",,"23,248",21,"232,754","1,077","11,505,032","2,071,128","5,554,960 ",Europe
Morocco,"1,264,945",+10,"16,278 ",,"1,248,549",+6,118,293,"33,488",431,"12,580,249","333,051","37,772,756 ",Africa
Bulgaria,"1,259,471",+801,"37,718 ",+4,"1,211,960",+563,"9,793",44,"184,010","5,511","10,564,514","1,543,482","6,844,597 ",Europe
Lithuania,"1,250,219","+1,085","9,319 ",,"1,217,160","+1,009","23,740",12,"469,706","3,501","10,176,707","3,823,375","2,661,708 ",Europe
Croatia,"1,232,379",+804,"16,908 ",+6,"1,210,328",+804,"5,143",10,"303,595","4,165","5,229,312","1,288,234","4,059,286 ",Europe
Lebanon,"1,215,805",+294,"10,676 ",+2,"1,087,587",,"117,542",74,"181,875","1,597","4,795,578","717,380","6,684,849 ",Asia
Slovenia,"1,183,392","+2,297","6,822 ",+2,"1,147,256","+2,203","29,314",22,"569,477","3,283","2,744,065","1,320,510","2,078,034 ",Europe
Tunisia,"1,145,686",,"29,249 ",,N/A,N/A,N/A,99,"95,104","2,428","4,948,208","410,754","12,046,656 ",Africa
Guatemala,"1,124,467","+1,002","19,795 ",+6,"1,104,053","+1,065",619,5,"60,507","1,065","5,898,698","317,407","18,584,039 ",North America
Cuba,"1,111,186",+7,"8,530 ",,"1,102,563",+15,93,23,"98,286",754,"14,150,243","1,251,608","11,305,652 ",North America
Bolivia,"1,108,195",+66,"22,234 ",,"1,051,789",+571,"34,172",220,"92,406","1,854","2,705,422","225,590","11,992,656 ",South America
Costa Rica,"1,072,807",,"8,913 ",,"860,711",,"203,183",52,"207,012","1,720","4,659,757","899,158","5,182,354 ",North America
UAE,"1,027,502",+471,"2,345 ",,"1,006,731",+362,"18,426",,"101,917",233,"190,805,464","18,925,762","10,081,785 ",Asia
Ecuador,"1,005,158",+443,"35,897 ",,"964,320",+377,"4,941",759,"55,493","1,982","3,082,403","170,173","18,113,361 ",South America
Nepal,"999,742",+30,"12,018 ",,"986,720",+103,"1,004",,"33,076",398,"5,937,643","196,444","30,225,582 ",Asia
Belarus,"994,037",,"7,118 ",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800 ",Europe
Panama,"986,866",,"8,497 ",,"976,873",,"1,496",16,"221,919","1,911","7,062,027","1,588,056","4,446,964 ",North America
Uruguay,"985,422",,"7,485 ",,"976,760",,"1,177",18,"281,870","2,141","6,114,822","1,749,083","3,496,016 ",South America
Mongolia,"982,864",,"2,179 ",,"979,439",,"1,246",192,"290,954",645,"4,030,048","1,193,000","3,378,078 ",Asia
Latvia,"930,254","+1,203","5,994 ",+4,"891,237",,"33,023",3,"503,156","3,242","7,654,441","4,140,138","1,848,837 ",Europe
Azerbaijan,"821,440",+129,"9,917 ",+4,"810,587",+213,936,,"79,750",963,"7,245,111","703,395","10,300,205 ",Asia
Saudi Arabia,"816,498",+109,"9,352 ",+1,"803,623",+77,"3,523",31,"22,779",261,"44,327,763","1,236,654","35,844,909 ",Asia
Paraguay,"716,543",+484,"19,591 ",+8,"696,811",+701,141,7,"98,078","2,682","2,657,506","363,751","7,305,843 ",South America
Bahrain,"680,559",+288,"1,520 ",,"676,040",+316,"2,999",2,"381,483",852,"10,379,786","5,818,321","1,783,983 ",Asia
Sri Lanka,"670,773",+10,"16,761 ",,"653,976",+197,36,,"31,089",777,"6,486,117","300,619","21,575,842 ",Asia
Kuwait,"658,520",,"2,563 ",,"655,316",,641,3,"150,336",585,"8,365,279","1,909,739","4,380,326 ",Asia
Dominican Republic,"645,952",+140,"4,384 ",,"641,157","+2,246",411,4,"58,424",397,"3,657,057","330,765","11,056,370 ",North America
Myanmar,"622,802",,"19,458 ",,"597,898",,"5,446",,"11,277",352,"9,056,450","163,985","55,227,143 ",Asia
Palestine,"620,548",,"5,403 ",,"608,749",,"6,396",17,"116,087","1,011","3,078,533","575,907","5,345,541 ",Asia
Estonia,"601,869",,"2,681 ",,"524,990",,"74,198",4,"455,303","2,028","3,536,858","2,675,566","1,321,910 ",Europe
Moldova,"589,388",,"11,844 ",,"504,142",,"73,402",49,"146,863","2,951","3,216,305","801,437","4,013,171 ",Europe
Cyprus,"585,313",,"1,180 ",,"578,452",+267,"5,681",60,"478,437",965,"9,640,118","7,879,860","1,223,387 ",Asia
Venezuela,"544,803",+43,"5,814 ",,"538,128",+45,861,36,"18,615",199,"3,359,014","114,771","29,266,991 ",South America
Egypt,"515,645",,"24,613 ",,"442,182",,"48,850",122,"4,857",232,"3,693,367","34,792","106,156,692 ",Africa
Libya,"506,994",+3,"6,437 ",,"500,510",+3,47,101,"72,009",914,"2,482,109","352,535","7,040,745 ",Africa
Ethiopia,"493,579",+16,"7,572 ",,"471,922",+4,"14,085",1,"4,085",63,"5,260,699","43,544","120,812,698 ",Africa
Réunion,"472,336",,893 ,,"418,572",,"52,871",10,"520,159",983,"1,603,660","1,766,027","908,061 ",Africa
Honduras,"456,391",,"10,993 ",,N/A,N/A,N/A,105,"44,651","1,076","1,528,531","149,544","10,221,247 ",North America
Qatar,"451,168",+720,682 ,,"444,174",+756,"6,312",4,"151,403",229,"3,954,515","1,327,056","2,979,915 ",Asia
Armenia,"442,875",,"8,683 ",,"430,192",,"4,000",,"149,018","2,922","3,210,961","1,080,416","2,971,966 ",Asia
Bosnia and Herzegovina,"398,750",+82,"16,137 ",+1,"376,654",,"5,959",,"122,718","4,966","1,861,532","572,899","3,249,317 ",Europe
Oman,"397,993",,"4,260 ",,"384,669",,"9,064",2,"74,755",800,"25,000,000","4,695,724","5,323,993 ",Asia
North Macedonia,"342,961",+81,"9,534 ",,"332,932",+77,495,,"164,782","4,581","2,130,991","1,023,873","2,081,304 ",Europe
Kenya,"338,434",+14,"5,678 ",,"332,669",+6,87,1,"6,020",101,"3,884,414","69,099","56,215,221 ",Africa
Zambia,"333,531",,"4,017 ",,"329,375",,139,,"17,130",206,"3,731,374","191,645","19,470,234 ",Africa
Albania,"332,221",+48,"3,588 ",,"326,780",+51,"1,853",,"115,903","1,252","1,941,032","677,173","2,866,374 ",Europe
Botswana,"326,308",,"2,789 ",,"322,955",,564,1,"133,669","1,142","2,026,898","830,300","2,441,162 ",Africa
Luxembourg,"288,658",,"1,123 ",,"283,668",,"3,867",,"449,363","1,748","4,402,293","6,853,194","642,371 ",Europe
Montenegro,"280,182",+180,"2,782 ",+1,"276,154",,"1,246",6,"446,185","4,430","2,625,207","4,180,599","627,950 ",Europe
Algeria,"270,673",+5,"6,879 ",,"182,309",+3,"81,485",6,"5,969",152,"230,861","5,091","45,350,148 ",Africa
Nigeria,"265,382",,"3,155 ",,"258,381",,"3,846",11,"1,224",15,"5,441,162","25,104","216,746,934 ",Africa
Zimbabwe,"257,465",+56,"5,602 ",,"251,362",+81,501,12,"16,793",365,"2,514,033","163,979","15,331,428 ",Africa
Uzbekistan,"244,218",+19,"1,637 ",,"241,486",,"1,095",23,"7,103",48,"1,377,915","40,077","34,382,084 ",Asia
Mozambique,"230,312",+93,"2,222 ",+1,"227,964",+82,126,11,"6,960",67,"1,371,127","41,437","33,089,461 ",Africa
Brunei ,"227,756",,225 ,,"222,140",,"5,391",,"511,316",505,"717,784","1,611,437","445,431 ",Asia
Martinique,"221,618",,"1,044 ",,N/A,N/A,N/A,8,"592,424","2,791","828,928","2,215,870","374,087 ",North America
Laos,"215,843",+22,758 ,,N/A,N/A,N/A,,"28,852",101,"1,233,207","164,845","7,481,023 ",Asia
Kyrgyzstan,"206,083",,"2,991 ",,"196,406",,"6,686",131,"30,629",445,"1,907,195","283,460","6,728,271 ",Asia
Iceland,"205,637",,213 ,,N/A,N/A,N/A,2,"595,371",617,"1,996,384","5,780,036","345,393 ",Europe
El Salvador,"201,785",,"4,229 ",,"179,410",,"18,146",8,"30,805",646,"2,610,114","398,467","6,550,389 ",North America
Afghanistan,"199,244",+135,"7,800 ",,"178,001",+95,"13,443","1,124","4,889",191,"1,104,589","27,104","40,754,388 ",Asia
Guadeloupe,"192,801",,989 ,,N/A,N/A,N/A,19,"482,251","2,474","938,039","2,346,306","399,794 ",North America
Maldives,"185,042",,308 ,,"163,687",,"21,047",25,"342,046",569,"2,213,831","4,092,223","540,985 ",Asia
Trinidad and Tobago,"183,181",,"4,207 ",,"175,288",,"3,686",18,"130,231","2,991","834,508","593,287","1,406,585 ",North America
Uganda,"169,396",,"3,628 ",,"100,431",,"65,337",3,"3,498",75,"3,012,408","62,198","48,432,863 ",Africa
Namibia,"169,253",,"4,065 ",,"164,813",,375,,"64,260","1,543","1,062,663","403,460","2,633,874 ",Africa
Ghana,"169,100",,"1,459 ",,"167,307",,334,2,"5,220",45,"2,504,017","77,295","32,395,450 ",Africa
Jamaica,"151,889",+60,"3,319 ",+2,"99,300",+61,"49,270",,"50,882","1,112","1,183,986","396,633","2,985,094 ",North America
Cambodia,"137,877",+7,"3,056 ",,"134,750",+5,71,,"8,031",178,"3,069,567","178,789","17,168,639 ",Asia
Rwanda,"132,500",+2,"1,466 ",,"130,955",,79,,"9,742",108,"5,818,232","427,797","13,600,464 ",Africa
Cameroon,"121,652",,"1,935 ",,"118,616",,"1,101",13,"4,358",69,"1,751,774","62,762","27,911,548 ",Africa
Malta,"114,692",+40,806 ,,"113,215",+20,671,4,"258,296","1,815","2,061,597","4,642,891","444,033 ",Europe
Angola,"103,131",,"1,917 ",,"101,155",,59,,"2,944",55,"1,499,795","42,818","35,027,343 ",Africa
Barbados,"102,580",+34,560 ,+1,"101,812",+52,208,,"356,152","1,944","765,701","2,658,472","288,023 ",North America
French Guiana,"93,974",,410 ,,"11,254",,"82,310",3,"299,119","1,305","651,257","2,072,951","314,169 ",South America
DRC,"92,893",+41,"1,443 ",+1,"83,520",+16,"7,930",,975,15,"846,704","8,890","95,240,792 ",Africa
Channel Islands,"91,561",,202 ,,"90,639",,720,,"518,868","1,145","1,252,808","7,099,551","176,463 ",Europe
Senegal,"88,398",+25,"1,968 ",,"86,317",+20,113,,"5,007",111,"1,146,543","64,946","17,653,671 ",Africa
Malawi,"88,028",+4,"2,682 ",,"84,873",+1,473,67,"4,362",133,"616,900","30,569","20,180,839 ",Africa
Ivory Coast,"87,208",,826 ,,"86,338",,44,,"3,144",30,"1,628,106","58,687","27,742,298 ",Africa
Suriname,"81,106",,"1,385 ",,N/A,N/A,N/A,,"135,894","2,321","239,178","400,747","596,831 ",South America
French Polynesia,"76,599",,649 ,,N/A,N/A,N/A,7,"269,559","2,284",,,"284,164 ",Australia/Oceania
New Caledonia,"74,152",,314 ,,"73,823",,15,9,"254,892","1,079","98,964","340,182","290,915 ",Australia/Oceania
Eswatini,"73,390",,"1,422 ",,"71,955",,13,11,"61,942","1,200","1,045,903","882,755","1,184,817 ",Africa
Guyana,"71,340",+4,"1,281 ",,"69,989",+12,70,,"89,844","1,613","695,878","876,371","794,045 ",South America
Belize,"68,854",+28,686 ,+3,"68,103",+24,65,6,"167,044","1,664","576,016","1,397,453","412,190 ",North America
Fiji,"68,242",,878 ,,"66,302",,"1,062",,"75,035",965,"662,620","728,581","909,466 ",Australia/Oceania
Madagascar,"66,676",,"1,410 ",,"65,242",,24,,"2,285",48,"512,993","17,581","29,178,077 ",Africa
Sudan,"63,285",,"4,961 ",,"57,290",,"1,034",,"1,376",108,"562,941","12,240","45,992,020 ",Africa
Mauritania,"62,815",+3,995 ,,"61,790",+1,30,,"12,814",203,"971,727","198,231","4,901,981 ",Africa
Cabo Verde,"62,374",+3,410 ,,"61,890",,74,23,"109,876",722,"401,622","707,482","567,678 ",Africa
Bhutan,"61,730",,21 ,,"61,564",,145,,"78,343",27,"2,303,734","2,923,739","787,941 ",Asia
Syria,"57,302",+3,"3,163 ",,"54,091",+13,48,,"2,959",163,"146,269","7,553","19,364,809 ",Asia
Burundi,"50,129",,38 ,,"49,559",,532,,"3,971",3,"345,742","27,386","12,624,840 ",Africa
Gabon,"48,691",,306 ,,"48,292",,93,,"20,884",131,"1,616,256","693,216","2,331,533 ",Africa
Seychelles,"47,141",,169 ,,"46,446",,526,,"474,132","1,700",,,"99,426 ",Africa
Andorra,"46,227",,155 ,,"46,011",,61,14,"596,762","2,001","249,838","3,225,256","77,463 ",Europe
Curaçao,"45,127",,282 ,,"44,720",,125,3,"272,623","1,704","496,693","3,000,640","165,529 ",North America
Papua New Guinea,"44,997",,668 ,,"43,982",,347,7,"4,842",72,"249,149","26,813","9,292,169 ",Australia/Oceania
Aruba,"42,914",,227 ,,"42,438",,249,2,"398,796","2,109","177,885","1,653,068","107,609 ",North America
Mauritius,"40,478",+17,"1,025 ",+1,"38,843",+57,610,,"31,754",804,"358,675","281,374","1,274,727 ",Africa
Mayotte,"40,261",+18,187 ,,N/A,N/A,N/A,,"140,645",653,"176,919","618,038","286,259 ",Africa
Tanzania,"39,440",,845 ,,N/A,N/A,N/A,7,623,13,,,"63,298,550 ",Africa
Togo,"39,053",+19,285 ,,"38,569",+41,199,,"4,499",33,"792,096","91,247","8,680,837 ",Africa
Isle of Man,"38,008",,116 ,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732 ",Europe
Guinea,"37,652",,449 ,,"36,880",,323,8,"2,715",32,"660,107","47,607","13,865,691 ",Africa
Bahamas,"37,290",,833 ,,"36,094",,363,2,"93,105","2,080","248,846","621,314","400,516 ",North America
Faeroe Islands,"34,658",,28 ,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233 ",Europe
Lesotho,"34,490",,706 ,,"25,980",,"7,804",,"15,852",324,"431,221","198,199","2,175,699 ",Africa
Haiti,"33,733",,857 ,,"31,307",,"1,569",,"2,888",73,"132,422","11,337","11,680,283 ",North America
Mali,"32,638",+13,742 ,,"31,620",+29,276,,"1,520",35,"759,651","35,376","21,473,764 ",Africa
Cayman Islands,"30,661",,32 ,,"8,553",,"22,076",1,"455,743",476,"222,773","3,311,280","67,277 ",North America
Saint Lucia,"29,408",,391  ,,"28,475",,542,,"158,865","2,112","210,354","1,136,355","185,113 ",North America
Benin,"27,638",,163 ,,"27,322",,153,5,"2,162",13,"604,310","47,268","12,784,726 ",Africa
Somalia,"27,214",,"1,352 ",,"13,182",,"12,680",,"1,616",80,"400,466","23,778","16,841,795 ",Africa
Congo,"24,837",,386 ,,"24,006",,445,,"4,284",67,"347,815","59,991","5,797,805 ",Africa
Timor-Leste,"23,253",,138 ,,"23,102",,13,,"16,980",101,"278,529","203,391","1,369,429 ",Asia
Burkina Faso,"21,631",,387 ,,"21,143",,101,,979,18,"248,995","11,265","22,102,838 ",Africa
Solomon Islands,"21,544",,153 ,,"16,357",,"5,034",1,"29,874",212,"5,117","7,096","721,159 ",Australia/Oceania
San Marino,"20,793",+30,118 ,,"20,531",+7,144,4,"610,034","3,462","157,634","4,624,732","34,085 ",Europe
Gibraltar,"20,095",+3,108 ,,"16,579",,"3,408",,"596,220","3,204","534,283","15,852,213","33,704 ",Europe
Liechtenstein,"19,713",,86 ,,"19,403",,224,2,"513,533","2,240","102,174","2,661,682","38,387 ",Europe
Grenada,"19,536",,237 ,,"19,248",,51,4,"172,161","2,089","179,808","1,584,560","113,475 ",North America
Nicaragua,"18,491",,225 ,,"4,225",,"14,041",,"2,728",33,,,"6,779,100 ",North America
Bermuda,"18,154",,148 ,,"17,969",,37,,"293,095","2,389","1,006,083","16,243,126","61,939 ",North America
South Sudan,"17,823",,138 ,,"17,335",,350,1,"1,534",12,"410,280","35,313","11,618,511 ",Africa
Tajikistan,"17,786",,125 ,,"17,264",,397,,"1,786",13,,,"9,957,464 ",Asia
Equatorial Guinea,"17,012",,183 ,,"16,690",,139,5,"11,367",122,"365,697","244,342","1,496,662 ",Africa
Tonga,"16,182",,12 ,,"15,638",,532,,"150,182",111,"535,009","4,965,327","107,749 ",Australia/Oceania
Samoa,"15,925",,29 ,,"1,605",,"14,291",4,"78,743",143,"187,397","926,612","202,239 ",Australia/Oceania
Dominica,"15,747",,74 ,,"15,651",,22,,"217,668","1,023","228,799","3,162,653","72,344 ",North America
Djibouti,"15,690",,189 ,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097 ",Africa
Marshall Islands,"15,275",,17 ,,"15,166",,92,22,"254,342",283,,,"60,057 ",Australia/Oceania
CAR,"14,913",,113 ,,"14,520",,280,2,"2,973",23,"81,294","16,205","5,016,678 ",Africa
Monaco,"14,622",+14,63 ,,"14,484",+6,75,4,"367,544","1,584","78,646","1,976,875","39,783 ",Europe
Gambia,"12,508",,372 ,,"12,028",,108,,"4,889",145,"155,686","60,851","2,558,482 ",Africa
Saint Martin,"11,978",,63 ,,"1,399",,"10,516",7,"301,485","1,586","112,382","2,828,643","39,730 ",North America
Greenland,"11,971",,21 ,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973 ",North America
Yemen,"11,935",,"2,157 ",,"9,124",,654,23,383,69,"329,592","10,579","31,154,867 ",Asia
Vanuatu,"11,933",+3,14 ,,"11,894",,25,,"37,078",44,"24,976","77,606","321,832 ",Australia/Oceania
Caribbean Netherlands,"11,235",,36 ,,"10,476",,723,,"421,623","1,351","30,126","1,130,559","26,647 ",North America
Sint Maarten,"10,863",,87 ,,"10,773",,3,10,"247,077","1,979","62,056","1,411,454","43,966 ",North America
Eritrea,"10,170",+1,103 ,,"10,065",+2,2,,"2,777",28,"23,693","6,470","3,662,244 ",Africa
Micronesia,"10,083",,31 ,,174,,"9,878",1,"85,821",264,"21,923","186,596","117,489 ",Australia/Oceania
Niger,"9,931",,312 ,,"8,890",,729,1,381,12,"254,538","9,759","26,083,660 ",Africa
Antigua and Barbuda,"9,098",,146 ,,"8,923",,29,1,"91,429","1,467","18,901","189,943","99,509 ",North America
Guinea-Bissau,"8,796",,175 ,,"8,301",,320,6,"4,263",85,"145,231","70,385","2,063,367 ",Africa
Comoros,"8,471",,161 ,,"8,305",,5,,"9,335",177,,,"907,419 ",Africa
Liberia,"7,961",,294 ,,"7,636",,31,2,"1,501",55,"139,824","26,356","5,305,117 ",Africa
Sierra Leone,"7,751",,126 ,,N/A,N/A,N/A,,933,15,"259,958","31,296","8,306,436 ",Africa
Chad,"7,583",,193 ,,"4,874",,"2,516",,435,11,"191,341","10,988","17,413,580 ",Africa
British Virgin Islands,"7,305",,64 ,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596 ",North America
St. Vincent Grenadines,"7,112",,115 ,,"6,641",,356,,"63,756","1,031","100,856","904,125","111,551 ",North America
Saint Kitts and Nevis,"6,541",,46 ,,"6,482",,13,,"121,420",854,"124,861","2,317,778","53,871 ",North America
Cook Islands,"6,389",,1 ,,"6,384",,4,,"363,610",57,"19,690","1,120,596","17,571 ",Australia/Oceania
Turks and Caicos,"6,380",,36 ,,"6,321",,23,4,"160,539",906,"550,093","13,841,952","39,741 ",North America
Sao Tome and Principe,"6,230",,77 ,,"6,132",,21,,"27,363",338,"29,036","127,530","227,679 ",Africa
Palau,"5,460",,6 ,,"5,444",,10,1,"299,457",329,"64,681","3,547,469","18,233 ",Australia/Oceania
St. Barth,"5,285",,6 ,,N/A,N/A,N/A,,"531,423",603,"78,646","7,908,095","9,945 ",North America
Nauru,"4,611",,1 ,,"4,605",,5,,"422,911",92,"20,509","1,881,042","10,903 ",Australia/Oceania
